"date","week","delta_netsnow_top30","gcr_greater_netsnow","ecr_greater_netsnow","delta_netgain_top30","gcr_greater_netgain","ecr_greater_netgain","min_missing_rank","not_in_top30","missing_ranks","missing_delta_ranks","min_missing_delta_ranks","max_missing_delta_ranks","delta_rank","gcr_greater_rank","ecr_greater_rank","prefixes_ecr_top30","prefixes_gcr_top30","prefixes_gcr_total","avg_missing"
"2008-10-17",570,5914,2662,3252,8767,6336,2431,22,4,106,31,4,13,114,83,31,41401,40811,284692,26
"2008-10-24",571,5980,2656,3324,8706,6255,2451,22,4,101,30,3,10,121,84,37,41840,41172,285749,25
"2008-10-31",572,5977,2647,3330,7634,5183,2451,22,6,153,57,5,19,133,110,23,40163,39480,285842,25
"2008-11-07",573,5849,2629,3220,8153,5759,2394,20,6,148,54,4,12,135,106,29,40267,39676,287885,24
"2008-11-14",574,6165,2764,3401,8448,5897,2551,22,5,126,38,4,10,107,86,21,40811,40174,288054,25
"2008-11-21",575,6090,2599,3491,8844,6406,2438,24,5,131,51,6,20,138,106,32,40659,39767,288196,26
"2008-11-28",576,5879,2631,3248,9055,6659,2396,22,3,76,27,6,12,127,85,42,42189,41572,288982,25
"2008-12-05",577,3391,36,3355,7197,4739,2458,19,5,127,54,3,22,144,115,29,43174,39855,289921,25
"2008-12-12",578,194,67,127,4444,4353,91,21,6,148,76,4,26,169,148,21,38857,38797,291258,24
"2008-12-19",579,108,53,55,5239,5218,21,20,6,148,69,5,16,181,151,30,39539,39537,291929,24
"2008-12-26",580,198,161,37,5286,5260,26,19,8,196,82,5,17,171,150,21,39155,39279,291240,24
"2009-01-02",581,106,62,44,4913,4887,26,18,8,191,88,3,19,176,155,21,38745,38763,291095,23
"2009-01-09",582,172,157,15,4925,4918,7,19,8,195,93,5,14,184,163,21,38948,39090,292531,24
"2009-01-23",584,104,86,18,5251,5247,4,22,7,179,79,6,15,174,155,19,39329,39397,293822,25
"2009-01-30",585,225,223,2,4852,4848,4,19,8,199,95,6,16,178,168,10,38473,38694,295448,24
"2009-02-06",586,91,82,9,4902,4897,5,21,8,202,95,6,19,180,169,11,37630,37703,293609,25
"2009-02-13",587,123,116,7,4929,4925,4,20,8,200,85,5,14,161,154,7,37826,37935,294961,25
"2009-02-20",588,168,143,25,5039,5026,13,21,8,201,86,6,15,166,157,9,37980,38098,295560,25
"2009-02-27",589,125,120,5,4562,4556,6,20,9,222,129,9,19,216,210,6,37284,37399,295793,24
"2009-03-06",590,117,83,34,4673,4668,5,20,8,200,104,8,16,198,192,6,37478,37527,297076,25
"2009-03-13",591,94,87,7,4696,4690,6,19,9,218,121,6,17,207,202,5,37382,37462,297492,24
"2009-03-20",592,112,104,8,4718,4714,4,19,9,210,136,9,19,218,210,8,37559,37655,298255,23
"2009-03-27",593,100,91,9,4508,4505,3,19,8,193,120,7,18,207,199,8,37109,37191,299387,24
"2009-04-10",595,88,79,9,5463,5463,0,21,7,170,92,7,17,193,168,25,37619,37689,299119,24
"2009-04-17",596,111,59,52,5254,5234,20,20,8,196,105,6,18,187,177,10,37343,37350,300151,24
"2009-04-24",597,208,72,136,4944,4931,13,21,7,170,90,6,18,178,164,14,37794,37730,301012,24
"2009-05-01",598,90,78,12,5078,5075,3,18,7,158,93,8,19,186,166,20,37627,37693,302031,22
"2009-05-08",599,190,185,5,4887,4886,1,17,8,188,112,8,18,201,184,17,37425,37605,302505,23
"2009-05-15",600,199,183,16,5148,5148,0,18,8,184,115,8,19,197,171,26,37278,37445,301678,23
"2009-05-22",601,1150,192,958,5535,5126,409,17,9,202,339,9,227,411,390,21,37997,37231,301687,22
"2009-05-29",602,179,177,2,5201,5192,9,18,9,207,124,8,18,203,179,24,37349,37524,302366,23
"2009-06-05",603,652,80,572,4530,4196,334,17,9,201,128,8,20,212,185,27,35841,35349,301367,22
"2009-06-12",604,81,79,2,4024,4019,5,19,8,192,101,7,18,196,174,22,35267,35344,301428,24
"2009-06-19",605,68,63,5,4249,4245,4,18,7,169,85,8,15,170,152,18,35442,35500,302457,24
"2009-06-26",606,82,73,9,4250,4245,5,16,6,132,73,11,14,171,137,34,35116,35180,302102,22
"2009-07-03",607,68,66,2,3954,3914,40,18,7,168,92,5,20,172,153,19,35669,35733,302691,24
"2009-07-10",608,3854,47,3807,5838,2929,2909,21,7,174,74,5,17,145,131,14,39882,36122,303333,24
"2009-07-17",609,77,64,13,3411,3368,43,21,7,178,76,6,15,147,137,10,36142,36193,304832,25
"2009-07-24",610,131,82,49,3690,3650,40,22,7,181,67,6,16,154,137,17,36056,36089,305833,25
"2009-07-31",611,72,55,17,4614,4571,43,17,7,162,86,7,17,179,148,31,35884,35922,306982,23
"2009-08-07",612,109,60,49,4706,4651,55,18,6,145,64,5,16,172,138,34,36429,36440,305406,24
"2009-08-14",613,345,117,228,4931,4724,207,24,5,134,50,6,13,186,146,40,36690,36579,304977,26
"2009-08-21",614,130,122,8,5285,5277,8,23,5,127,54,8,13,182,137,45,36759,36873,306332,25
"2009-08-28",615,84,76,8,4845,4842,3,20,7,174,78,6,15,190,150,40,36867,36935,306775,24
"2009-09-04",616,84,71,13,4274,4271,3,20,7,171,89,8,19,191,154,37,36858,36916,307368,24
"2009-09-11",617,127,109,18,5106,5102,4,20,7,171,86,9,18,187,150,37,36948,37039,307912,24
"2009-09-18",618,115,101,14,4354,4349,5,19,6,145,73,9,16,183,143,40,36986,37073,310049,24
"2009-09-25",619,123,110,13,3898,3897,1,21,6,149,69,8,17,148,127,21,36937,37034,310931,24
"2009-10-02",620,177,115,62,3984,3981,3,21,7,173,96,9,21,191,166,25,36484,36537,312053,24
"2009-10-09",621,159,118,41,4467,4450,17,19,6,141,75,9,23,173,145,28,36842,36919,312591,23
"2009-10-16",622,138,107,31,4835,4821,14,17,7,167,83,8,17,171,149,22,36802,36878,312756,23
"2009-10-23",623,94,86,8,4686,4666,20,20,8,194,100,8,18,184,174,10,36253,36331,313528,24
"2009-10-30",624,175,170,5,4854,4834,20,19,8,190,101,9,17,190,173,17,36219,36384,314130,23
"2009-11-06",625,193,103,90,4469,4368,101,16,9,210,120,10,18,195,182,13,36171,36184,314479,23
"2009-11-13",626,131,91,40,4469,4437,32,18,8,191,106,10,18,183,171,12,36364,36415,315155,23
"2009-11-20",627,212,106,106,4944,4927,17,18,7,160,83,9,15,175,143,32,37165,37165,315542,22
"2009-11-27",628,129,120,9,4827,4811,16,19,6,142,70,9,15,175,146,29,37183,37294,316540,23
"2009-12-04",629,194,160,34,4972,4957,15,17,7,167,74,4,15,183,153,30,37274,37400,317352,23
"2009-12-11",630,302,288,14,4819,4802,17,19,7,169,73,7,14,159,139,20,36758,37032,318224,24
"2009-12-18",631,381,370,11,5394,5377,17,16,7,159,82,8,15,179,143,36,37163,37522,319497,22
"2009-12-25",632,89,84,5,4855,4847,8,17,7,158,82,8,14,167,138,29,37238,37317,320720,22
"2010-01-01",633,80,80,0,4742,4734,8,18,5,121,52,7,14,163,128,35,37343,37423,319963,24
"2010-01-08",634,85,77,8,4652,4644,8,18,5,119,53,6,15,160,125,35,37389,37458,320254,23
"2010-01-15",635,78,73,5,4238,4231,7,18,5,122,51,6,13,149,123,26,37624,37692,321125,24
"2010-01-22",636,87,84,3,4427,4421,6,17,5,117,58,7,13,156,128,28,37067,37148,319553,23
"2010-01-29",637,207,68,139,4805,4799,6,16,6,139,64,3,15,151,126,25,37261,37190,320201,23
"2010-02-05",638,111,86,25,5018,5011,7,16,6,133,72,8,15,168,135,33,37264,37325,321112,22
"2010-02-12",639,108,108,0,5158,5120,38,16,7,163,82,4,15,179,145,34,36807,36915,321906,23
"2010-02-19",640,114,96,18,4561,4525,36,16,7,157,89,9,17,185,147,38,36801,36879,322249,22
"2010-02-26",641,264,224,40,4554,4484,70,17,7,174,79,7,15,171,146,25,36380,36564,322493,24
"2010-03-05",642,316,122,194,4594,4472,122,19,5,125,60,6,24,161,131,30,37421,37349,323524,25
"2010-03-12",643,93,90,3,4305,4262,43,17,6,148,68,8,15,138,119,19,37389,37476,324455,24
"2010-03-19",644,71,58,13,3741,3692,49,20,5,122,61,7,17,157,126,31,37518,37563,325145,24
"2010-03-26",645,97,77,20,3446,3396,50,19,6,145,71,8,17,153,134,19,37178,37235,326915,24
"2010-04-02",646,192,188,4,3413,3363,50,20,6,155,78,9,19,164,148,16,36344,36528,327305,25
"2010-04-09",647,113,74,39,3447,3397,50,20,7,179,95,7,19,182,165,17,36434,36469,328283,25
"2010-04-16",648,217,72,145,4176,4073,103,20,8,201,96,1,21,209,179,30,37140,37067,328883,25
"2010-04-23",649,289,264,25,4589,4539,50,20,5,119,68,7,21,181,141,40,36765,37004,329719,23
"2010-04-30",650,202,85,117,4073,4023,50,19,7,171,97,6,23,182,154,28,36872,36840,330524,24
"2010-05-07",651,127,94,33,4084,4047,37,17,7,176,97,7,17,195,163,32,36638,36699,329924,25
"2010-05-14",652,107,91,16,4567,4536,31,18,6,147,94,13,18,204,163,41,37063,37138,330839,24
"2010-05-21",653,98,90,8,3928,3895,33,19,7,172,94,6,16,200,164,36,37136,37218,330873,24
"2010-05-28",654,186,99,87,4599,4560,39,18,8,189,112,8,19,218,177,41,37268,37280,331332,23
"2010-06-04",655,90,81,9,4531,4500,31,19,8,193,112,6,20,219,188,31,36706,36778,332113,24
"2010-06-11",656,177,139,38,4753,4723,30,18,8,190,111,5,20,224,185,39,36876,36977,332606,23
"2010-06-18",657,253,133,120,5056,4998,58,19,6,140,89,12,19,211,164,47,37685,37698,333389,23
"2010-06-25",658,169,156,13,5223,5193,30,18,6,147,95,13,19,219,176,43,37382,37525,334208,24
"2010-07-02",659,161,113,48,5469,5434,35,18,6,141,90,9,21,221,172,49,38354,38419,335321,23
"2010-07-09",660,125,110,15,5211,5176,35,18,6,147,103,11,22,236,189,47,38453,38548,336068,24
"2010-07-16",661,130,111,19,5352,5317,35,20,6,149,97,12,24,224,179,45,38269,38361,336189,24
"2010-07-23",662,169,112,57,5434,5355,79,20,6,153,75,4,21,190,151,39,38565,38620,336822,25
"2010-07-30",663,209,188,21,5198,5154,44,20,7,176,107,5,23,225,188,37,38233,38400,339148,25
"2010-08-06",664,219,205,14,5357,5313,44,19,7,174,108,5,24,222,185,37,38494,38685,341151,24
"2010-08-13",665,442,410,32,5568,5568,0,20,7,175,107,7,21,212,176,36,38940,39318,343123,25
"2010-08-20",666,662,662,0,6071,6071,0,17,7,168,104,7,19,212,170,42,39274,39936,345818,24
"2010-08-27",667,696,683,13,5833,5830,3,18,7,163,112,10,21,220,177,43,39315,39985,348254,23
"2010-09-03",668,785,775,10,6195,6176,19,18,6,140,86,7,19,194,150,44,40484,41249,350605,23
"2010-09-10",669,1082,913,169,6274,6169,105,18,7,164,96,7,19,207,160,47,40475,41219,352067,23
"2010-09-17",670,177,155,22,5304,5275,29,22,6,151,70,4,19,191,149,42,39583,39716,343027,25
"2010-09-24",671,171,146,25,5366,5310,56,19,7,175,75,3,17,185,147,38,39480,39601,343147,25
"2010-10-01",672,171,130,41,4334,4269,65,19,7,173,77,4,18,187,151,36,39429,39518,344372,24
"2010-10-08",673,135,110,25,4580,4540,40,22,7,180,78,2,19,185,154,31,39511,39596,345203,25
"2010-10-15",674,116,69,47,5268,5215,53,23,5,128,57,4,19,165,130,35,40154,40176,345624,25
"2010-10-22",675,410,397,13,4286,4286,0,22,4,104,28,6,8,131,91,40,40901,41285,346296,26
"2010-10-29",676,343,320,23,5319,5274,45,21,6,152,76,7,19,195,162,33,38627,38924,347924,25
"2010-11-05",677,318,304,14,5247,5202,45,18,7,169,98,11,20,218,176,42,38435,38725,347754,24
"2010-11-12",678,418,280,138,5466,5334,132,18,6,141,96,13,23,224,175,49,39791,39933,349560,23
"2010-11-19",679,301,292,9,5259,5163,96,18,6,141,91,12,24,221,175,46,39746,40029,350630,23
"2010-11-26",680,309,292,17,5955,5887,68,18,6,144,78,4,22,224,164,60,39106,39381,350818,24
"2010-12-03",681,2261,2254,7,7003,6935,68,17,7,163,105,8,24,248,191,57,36284,38531,351104,23
"2010-12-10",682,2474,2356,118,7302,7239,63,18,7,166,106,8,24,240,201,39,36195,38433,354290,23
"2010-12-17",683,2257,2216,41,7157,7096,61,16,8,191,123,11,24,280,229,51,36033,38208,352809,23
"2010-12-24",684,2025,2020,5,4477,4414,63,22,6,155,58,6,17,161,135,26,36782,38797,354031,25
"2010-12-31",685,2020,2014,6,4491,4430,61,24,6,159,57,7,16,167,140,27,37317,39325,353625,26
"2011-01-07",686,2079,2024,55,4552,4491,61,25,4,108,33,5,15,146,119,27,37033,39002,354361,27
"2011-01-14",687,2068,2044,24,4348,4287,61,22,7,181,64,7,17,164,139,25,37451,39471,355574,25
"2011-01-21",688,2040,2028,12,4099,4039,60,24,5,134,42,6,16,149,126,23,37098,39114,357323,26
"2011-01-28",689,2171,2142,29,4421,4361,60,21,7,178,62,6,16,158,134,24,36886,38999,355060,25
